<Files .htaccess>
order allow,deny
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=870&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=812&tag=red+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=858&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=813&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=807&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=694&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=690&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=739&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=787&sort=p.model&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=873&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=773&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=697&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=pd.name&order=ASC&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=825&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=647&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=784&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=823&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=682&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=693&sort=p.model&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=157&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=915	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=843&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=833&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=690&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=703&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=742&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.model&order=DESC&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=844	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=861&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=678&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=759&sort=p.price&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=761&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=798&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=870&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=710&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=269&tag=Bedding+Set	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=703&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=840&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=844&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=742&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=1053&sort=pd.name&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=855&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=679&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=772&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=694&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=688&sort=pd.name&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=820&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=761&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=808&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=784&sort=p.model&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=848&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=867&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=829&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=808&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=848&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=835&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=847&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=844&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=773&sort=pd.name&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=865&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=831&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=800&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=648&sort=pd.name&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=796&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=805&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=793&sort=p.price&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=786&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=801&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=846&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=756&sort=p.model&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=869&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=691&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=819&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=757&sort=p.model&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=791&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=689&sort=pd.name&order=DESC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=697&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=687&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=863&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=873&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=774&sort=pd.name&order=DESC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=827&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=631&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=695&sort=p.price&order=DESC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=778&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=759&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=741&sort=p.model&order=DESC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=685&sort=p.price&order=ASC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=711&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=pd.name&order=DESC&page=1&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=p.price&order=ASC&page=5&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=752&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=847&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=649&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=762&sort=pd.name&order=DESC&page=8&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=761&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=764&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=824&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=784&sort=p.price&order=DESC&page=5&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=828&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=678&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=825&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=816&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=655&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=701&sort=pd.name&order=ASC&page=3&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=711&tag=floral+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=830&sort=p.price&order=ASC&page=2&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=856&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=679&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=831&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=681&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=679&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=681&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=832&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=759&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=810&tag=valance+sheet	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=785&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=775&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=648&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=800&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=803&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=813&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=820&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=823&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=817&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=786&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=756&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=166&sort=p.price&order=DESC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=754&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=812&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=816&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=682&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=953	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=686&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=762&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.price&order=DESC&page=5&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=787&sort=pd.name&order=ASC&page=4&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=690&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=775&sort=p.price&order=DESC&page=6&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=964	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=773&sort=p.price&order=DESC&page=6&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=819&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=647&sort=p.model&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=760&sort=p.price&order=DESC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=808&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=928	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=943	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=834&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=685&sort=p.price&order=ASC&page=2&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.price&order=DESC&page=5&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=787&sort=p.price&order=DESC&page=5&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=838&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=881&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=807&sort=p.price&order=DESC&page=5&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=829&tag=red+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=699&sort=pd.name&order=ASC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=710&tag=Large+single	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=771&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=811&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=920&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=956&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=954&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=928&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=698&tag=raspberry	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=841&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=827&tag=blue+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=912&tag=red+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=698&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=883&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=741&tag=raspberry	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=744&tag=red+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=700&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=768&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=679&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=842&tag=red+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=687&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=648&tag=Small+single	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=632&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1053&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=678&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=773&tag=Crush&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=754&tag=raspberry	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=929&tag=geometric	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=807&sort=pd.name&order=DESC&page=7&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=703&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=688&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=678&tag=bowland	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=748&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=681&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=202&tag=Cushion	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=682&tag=curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=632&tag=bowland	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=683&tag=bowland	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=927&tag=orange	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=679&tag=bowland	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1053&tag=black	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=922&tag=purple	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=810&tag=yellow	http://www.victorialinen.co.uk/
